[String]
CharLower
CharLowerBuff
CharNext
CharNextExA
CharPrev
CharPrevExA
CharToOem
CharToOemBuff
CharUpper
CharUpperBuff
IsCharAlpha
IsCharAlphaNumeric
IsCharLower
IsCharUpper
LoadString
lstrcat
lstrcmp
lstrcmpi
lstrcpy
lstrcpyn
lstrlen
OemToChar
OemToCharBuff
wsprintf
wvsprintf

[Synchronization]
<Asynchronous>
APCProc;An application-defined callback function used with the QueueUserAPC function.
ITravelLog;Deprecated. Exposes methods that maintain and manipulate a record of travel in the browser.
IUserIdentity;IUserIdentity is not supported and may be altered or unavailable in the future. Instead, use User Accounts with Fast User Switching and Remote Desktop.
IUserIdentity2;IUserIdentity2 is not supported and may be altered or unavailable in the future. Instead, use User Accounts with Fast User Switching and Remote Desktop.
IUserIdentityManager;IUserIdentityManager is not supported and may be altered or unavailable in the future. Instead, use User Accounts with Fast User Switching and Remote Desktop.
SFVM_DIDDRAGDROP;SFVM_DIDDRAGDROP may be altered or unavailable.
SFVM_GETDETAILSOF;SFVM_GETDETAILSOF may be altered or unavailable.
SFVM_GETPANE;SFVM_GETPANE may be altered or unavailable.
SFVM_GETZONE;Allows the callback object to provide Internet zone information. Used by IShellFolderViewCB::MessageSFVCB.
SFVM_QUERYFSNOTIFY;SFVM_QUERYFSNOTIFY may be altered or unavailable.
SFVM_SETISFV;Notifies the callback object of the container site. This is used only when IObjectWithSite::SetSite is not supported and SHCreateShellFolderViewEx is used. Used by IShellFolderViewCB::MessageSFVCB.
SFVM_THISIDLIST;SFVM_THISIDLIST may be altered or unavailable.

[Timer]
KillTimer;Destroys the specified timer. 
SetCoalscableTimer;Creates a timer with the specified time-out value and coalescing tolerance delay.
SetTimer;Creates a timer with the specified time-out value.
TimerProc;An application-defined callback function that processes WM_TIMER messages. The TIMERPROC type defines a pointer to this callback function. TimerProc is a placeholder for the application-defined function name.

[System Services Setup API]
InstallHinfSection
SetupAddInstallSectionToDiskSpaceList
SetupAddSectionToDiskSpaceList
SetupAddToDiskSpaceList
SetupAddToSourceList
SetupAdjustDiskSpaceList
SetupBackupError
SetupCancelTemporarySourceList
SetupCloseFileQueue
SetupCloseInfFile
SetupCommitFileQueue
SetupConfigureWmiFromInfSection
SetupCopyError
SetupCopyOEMInf
SetupCreateDiskSpaceList
SetupDecompressOrCopyFile
SetupDefaultQueueCallback
SetupDeleteError
SetupDestroyDiskSpaceList
SetupDuplicateDiskSpaceList
SetupEnumInfSections
SetupFindFirstLine
SetupFindNextLine
SetupFindNextMatchLine
SetupFreeSourceList
SetupGetBinaryField
SetupGetFieldCount
SetupGetFileCompressionInfo
SetupGetFileCompressionInfoEx
SetupGetFileQueueCount
SetupGetFileQueueFlags
SetupGetInfFileList
SetupGetInfInformation
SetupGetIntField
SetupGetLineByIndex
SetupGetLineCount
SetupGetLineText
SetupGetMultiSzField
SetupGetSourceFileLocation
SetupGetSourceFileSize
SetupGetSourceInfo
SetupGetStringField
SetupGetTargetPath
SetupInitDefaultQueueCallback
SetupInitDefaultQueueCallbackEx
SetupInitializeFileLog
SetupInstallFile
SetupInstallFileEx
SetupInstallFilesFromInfSection
SetupInstallFromInfSection
SetupInstallServicesFromInfSection
SetupInstallServicesFromInfSectionEx
SetupIterateCabinet
SetupLogFile
SetupLogError
SetupOpenAppendInfFile
SetupOpenFileQueue
SetupOpenInfFile
SetupOpenMasterInf
SetupPromptForDisk
SetupPromptReboot
SetupQueryDrivesInDiskSpaceList
SetupQueryFileLog
SetupQueryInfFileInformation
SetupQueryInfOriginalFileInformation
SetupQueryInfVersionInformation
SetupQuerySourceList
SetupQuerySpaceRequiredOnDrive
SetupQueueCopy
SetupQueueCopyIndirect
SetupQueueCopySection
SetupQueueDefaultCopy
SetupQueueDelete
SetupQueueDeleteSection
SetupQueueRename
SetupQueueRenameSection
SetupRemoveFileLogEntry
SetupRemoveFromDiskSpaceList
SetupRemoveFromSourceList
SetupRemoveInstallSectionFromDiskSpaceList
SetupRemoveSectionFromDiskSpaceList
SetupRenameError
SetupScanFileQueue
SetupSetDirectoryId
SetupSetDirectoryIdEx
SetupSetFileQueueAlternatePlatform
SetupSetFileQueueFlags
SetupSetPlatformPathOverride
SetupSetSourceList
SetupTermDefaultQueueCallback
SetupTerminateFileLog
SetupUninstallNewlyCopiedInfs
SetupUninstallOEMInf
SetupVerifyInfFile

[Network Management]
<Alert>
NetAlertRaise;Notifies all registered clients that a particular event has occurred.
NetAlertRaiseEx;Simplifies notifying registered clients that a particular event has occurred, because, unlike NetAlertRaise, NetAlertRaiseEx does not require a STD_ALERT structure.

<API Buffer>
NetApiBufferAllocate;Allocates memory from the heap. Call this function when you require compatibility with the NetApiBufferFree function.
NetApiBufferFree;Frees memory allocated by the NetApiBufferAllocate function and other network management functions.
NetApiBufferReallocate;Changes the size of a buffer allocated by a call to the NetApiBufferAllocate function.
NetApiBufferSize;Returns the size, in bytes, of a buffer allocated by a call to the NetApiBufferAllocate function.

<Azure Active Directory Join Information>
NetFreeAadJoinInformation;Frees the memory allocated for the specified DSREG_JOIN_INFO structure, which contains join information for a tenant and which you retrieved by calling the NetGetAadJoinInformation function.
NetGetAadJoinInformation;Retrieves the join information for the specified tenant. This function examines the join information for Microsoft Azure Active Directory and the work account that the current user added.

<Directory Service and Domain Join>
NetAddAlternateComputerName;Adds an alternate name for the specified computer.
NetCreateProvisioningPackage;Provisions a computer account for later use in an offline domain join operation.
NetEnumerateComputerNames;Enumerates names for the specified computer.
NetGetJoinableOUs;Retrieves a list of organizational units (OUs) in which a computer account can be created.
NetGetJoinInformation;Retrieves join status information for the specified computer.
NetJoinDomain;Joins a computer to a workgroup or domain.
NetLogonSetServiceBits;Notifies the Netlogon service of the running state of the services on a domain controller. The caller must be running in the context of either the LocalSystem or the LocalService account.
NetProvisionComputerAccount;Provisions a computer account for later used in an offline domain join operation.
NetRemoveAlternateComputerName;Removes an alternate name for the specified computer.
NetRenameMachineInDomain;Changes the name of a computer in a domain.
NetRequestOfflineDomainJoin;Executes locally on a machine to modify a Windows operating system image mounted on a volume. The registry is loaded for the image and provisioning blob data is written where it can be retrieved during the completion phase of an offline domain join operation.
NetRequestProvisioningPackageInstall;Executes locally on a machine to modify a Windows operating system image mounted on a volume. The registry is loaded from the image and provisioning package data is written where it can be retrieved during the completion phase of an offline domain join operation.
NetSetPrimaryComputerName;Sets the primary computer name for the specified computer.
NetUnjoinDomain;Unjoins a computer from a workgroup or a domain.
NetValidateName;Verifies the validity of a computer name, workgroup name, or domain name.

<Get>
NetGetAnyDCName;Returns the name of any domain controller for a domain that is directly trusted by a specified server.
NetGetDCName;Returns the name of the primary domain controller (PDC) for the specified domain.
NetGetDisplayInformationIndex;Returns the index of the first display information entry whose name begins with a specified string or alphabetically follows the string.
NetQueryDisplayInformation;Returns user, computer, or global group account information.

<Group>
NetGroupAdd;Creates a global group.
NetGroupAddUser;Adds one user to an existing global group.
NetGroupDel;Removes a global group whether or not the group has any members.
NetGroupDelUser;Removes one user name from a global group.
NetGroupEnum;Lists all global groups on a server.
NetGroupGetInfo;Returns information about a particular global group.
NetGroupGetUsers;Lists all members of a particular global group.
NetGroupSetInfo;Sets general information about a global group.
NetGroupSetUsers;Assigns members to a new global group; replaces the members of an existing group.

<Local Group>
NetLocalGroupAdd;Creates a local group.
NetLocalGroupAddMembers;Adds one or more users or global groups to an existing local group.
NetLocalGroupDel;Deletes a local group, removing all existing members from the group.
NetLocalGroupDelMembers;Removes one or more members from an existing local group.
NetLocalGroupEnum;Returns information about each local group account on a server.
NetLocalGroupGetInfo;Returns information about a particular local group account on a server.
NetLocalGroupGetMembers;Lists all members of a specified local group.
NetLocalGroupSetInfo;Sets general information about a local group.
NetLocalGroupSetMembers;Assigns members to a local group.

<Message>
NetMessageBufferSend;Sends a message to a registered message alias.
NetMessageNameAdd;Registers a message alias in the message name table.
NetMessageNameDel;Deletes a message alias from the message name table.
NetMessageNameEnum;Lists all the message aliases stored in the message name table.
NetMessageNameGetInfo;Returns information about a particular message alias in the message name table.

<NetFile>
NetFileClose;Forces a resource to close.
NetFileEnum;Returns information about open files on a server.
NetFileGetInfo;Returns information about a particular opening of a server resource.
